ID,Name,Version,Vendor,Category
3202206027836,MikaPlayer,2.2.5,mikateck,Videos
3201708014527,Ministra Player,2.0.1,Progressive Technology FZE,Videos
3202208028271,Ministra PRO,2.0.0,Progressive Technology FZE,Videos
3202302029925,MiroPlayer,1.0.1,GoSitePrimo LTD,Videos
3202006021142,MirrorMeister - Screen Mirroring,1.0.3,MeisterApps BV,Videos
3201905018474,Miss Sharp,1.0.5317,"Mautilus, s.r.o.",Game
3201708014615,MKIPTV,4.0.04,MKIPTV,Videos
3201603008210,MLB,9.4.9,Major League Baseball,Sports
3202006021035,ModernTV 2.0,6.1.3,ModernTV s.r.o.,Videos
3201903017957,Moja webTV,1.3.0,BH Telecom,Videos
3202012022387,Moldcell TV+,2.3.4,Moldcell SA,Videos
3202108024854,Moon Player,1.0.2,DELTA PLAYER LTD,Information
3201812017448,MotorTrend,1.0.9,MotorTrend,Videos
3202009021803,MOTORVISION.TV,1.0.0,MV International GmbH,Lifestyle
3201907018724,MOVE Smart,5.1.60,Telekom Srbija,Videos
3202301029592,Movie Mania,4.53.0,myCast TV,Videos
3202212029316,Movies Plus,1.30.0,Vimeo OTT,Videos
3201804016078,MovieShowPro,3.4.5,movieshow,Videos
111399000688,Mp3Quran,4.1.4,eSprit Solutions,Lifestyle
3202301029609,mPLAY TV,3.0.1,ott.Solutions,Videos
3201705012325,MTEL TV,2.01001,MTEL Global,Videos
111399002178,MUBI,9.0.0,MUBI Inc.,Videos
3202101022728,Mundial Telenotícias,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202105023806,Muslim Network TV,1.0.2,Sound Vision / Muslim Network TV,Information
3201905018405,Muslim Television Ahmadiyya (MTA),1.0.1,Al-Shirkatul Islamiyyah (MTA),Education
3202102022875,MuslimKidsTV,1.0.4,Milo Productions Inc.,Videos
3202206027804,MUTV Manchester United TV,2.4.4,Manchester United Limited,Sports
3202011022164,MuviOnyx,1.0.1,Muvi Entertainment Pvt Ltd,Videos
3202102023036,MwareTV,9.7.8,Mware Solutions B.V.,Videos
3202012022545,MyFlixTV,1.0.0,PlanB First,Videos
3202108024631,"MYn, Super App and Beyond",0.2.7,Multi-Verse Technologies Private Limited,Videos
3201505002382,MyOperaPlayer,2.3.3,Fundación Teatro Real,Videos
3202208028269,myTV SUPER,1.1.1,Television Broadcasts Limited,Videos
3201811017186,MYVIDEO,0.1.9,ITDC,Information
3201806016440,n-slide,1.332,"Mautilus, s.r.o.",Game
3202204027218,Nanomid IPTV,1.0.805,Nanomid Emea SRL,Videos
3202208028304,Nature Soundscape TV,1.0.0,Pro Art Inc.,Videos
3202212029257,NatureStream.TV,1.0.000,Lightcast.com,Lifestyle
3202211029187,NautiStyles Luxury Yacht,1.0.0,Castify,Lifestyle
3202201026363,NefliCofrades,1.0.0,RVG SL,Videos
3202303030324,NEON Solucije,1.1.28,NEON Solucije,Videos
3201809016888,Net ipTV,2.4.2,netflipp GmbH,Videos
3202210028776,NetCOMM Play,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3201911019611,NETERRA.TV,2.9.5,Neterra Communications LTD,Videos
3201907018807,Netflix,6.1.2003,"Netflix, Inc.",Videos
3202212029515,NEW TECH  MEDIA,3.0.0,SHAHID,Videos
3202106024243,NFL Game Pass International,1.0.2,Deltatre,Sports
3202201026324,Nifty Gateway,1.0.8,Nifty Gateway,Lifestyle
3202009021711,Niio Art Player,0.3.92,"Niio, Inc.",Lifestyle
3202107024327,NionTV,1.0.2,Nion Group,Information
3202207028064,NIPBR ON,1.2.2,MultTV,Lifestyle
3202208028155,Nollywood Capital TV,2.0.0,Castify,Videos
3202106024165,Noor Play,2.1.7,MITHAQ MEDIA PRODUCTION LIMITED,Videos
3201804016166,NoraGO,2.6.16,Setplex,Videos
3202011022131,NOW PlayTV,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3201710014949,Numeroso,1.796,"Mautilus, s.r.o.",Game
3201810017123,Nut War,1.0.4351,"Mautilus, s.r.o.",Game
3202111025609,Oktagon.TV,1.0.7,"nangu.TV, a.s.",Videos
3202110025361,OMG TMG,1.0.1,Castify,Videos
3202006020893,OMNI Edu,3.0.0,EiTV Entret. e Interatividade para TV Digital,Education
3202211028941,OneFootball TV,1.0.4,OneFootball GmbH,Sports
3202104023344,OneTowns,2.0.0,OneTowns,Videos
3202212029375,OnIPTV,1.0.2,Inorain LLC,Videos
3202009021835,OnPoint IPTV,1.0.17,Isisoft GmbH,Videos
3202011022125,Opto | SIC,2.0.13,SIC,Videos
3202211029030,OraPlayer,1.0.2,ORA,Videos
3201907018731,Orc Hunt,1.0.5641,"Mautilus, s.r.o.",Game
3201911019704,ORI,2.0.3,Mongol Television LLC,Videos
3201410000133,OSN + Streaming App,6.26.2,OSN,Videos
3202302029921,OTRIPTV,1.0.1,Inorain LLC,Videos
3202007021258,OTT+ Player,3.1.0,OTT technology,Videos
3202202026503,OTT+ Player Pro,3.4.0,OTT technology,Videos
3202102022951,Ottclub,1.0.8,Internet Media Stream LTD,Videos
3201503001595,OttPlayer,2.006.4,ottplayer,Videos
3201603008706,OTTPlayer,1.003,Vivo Trade L.P.,Videos
3202302030212,Over Fifty Fitness,1.31.0,Vimeo OTT,Videos
3202108024650,OVW WRESTLING TV,1.0.0,Castify,Videos
3202301029736,P2Cine,1.0.0,Inorain LLC,Videos
3202107024308,PakistanLive,1.0.4,WNET Media GmbH,Videos
3202106023998,ParnianTV,1.0.3,Parnian Television,Videos
3202207027858,PartyMeister - Photo Sharing,1.0.0,MeisterApps BV,Lifestyle
3202206027704,Passion Hours,1.0.0,Passion Hours,Videos
3201708014625,Passionflix,4.0.1,Passionflix,Videos
3202205027532,PEK Play,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202107024323,PhilippinesLive,1.0.4,WNET Media GmbH,Videos
3202106024036,Pictaura,1.0.1,Pictaura,Lifestyle
3202205027396,PixelPlay,1.0.0,DotPlayer,Information
3201905018459,Pixo,1.2.5,PIXO,Lifestyle
3202111025790,Planeta plus,1.1.119,Public Service Media \Radio Television of Serbia\,Videos
3202203026718,PlayerIPTV,1.0.6,Player IPTV Solutions,Information
3202010021992,PLAZA TOROS TV,1.0.4,ALTA STREAM SL,Videos
3202007021289,Plecto,1.0.3,Plecto,Lifestyle
3201512006963,Plex - Free Movies ＆ TV,5.55.2,Plex Inc.,Videos
3202102023004,Plius.TV,4.0.2,UAB \Nacionalinis telekomunikacijų tinklas\,Videos
3202201026447,Plum TV,1.1.5,Plum iTV,Videos
3202112026096,PNPLAY,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202107024309,PolskaLive,1.0.4,WNET Media GmbH,Videos
3202207027894,Popstar! TV,1.1.0,Castify,Videos
3202210028898,POPVISION PLUS,1.29.0,POPVISION MEDIA LLC,Videos
111399001123,Porsche TV,3.2.01,Dr. Ing. h.c. F. Porsche AG,Videos
3202107024320,PortugalLive,1.0.4,WNET Media GmbH,Videos
3202112025928,Powerplaymovies,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
[phone],PPV.COM,1.3.0,Kiswe Mobile Inc.,Sports
[phone],PREMIER,2.26.4,LLC \PREMIER\,Videos
3201908019062,Prime Asia TV,5.0.0,Prime Asia TV,Videos
3201910019365,Prime Video,4.002.006,Amazon Digital Services LLC,Videos
3202001019999,Privacy Choices,1.0.43,SAMSUNG,Information
3201808016765,Prosto.TV,2.0.1,Prosto.TV,Videos
3201906018649,Prüvit TV,1.0.0,TradeCast B.V.,Lifestyle
3202212029355,Purple Player,0.2.8,Purple Smart TV,Videos
3201704012271,put.io,1.5.2,Put.io,Videos
3202212029365,Qalbox by Muslim Pro,1.0.6,Bitsmedia Pte Ltd,Videos
3202105023870,Qeenatha,2.0.0,Qeenatha,Videos
3202208028082,QS LIVE Player,1.0.2,QS LIVE Player,Videos
3201809016985,Quadrix,1.0.4166,"Mautilus, s.r.o.",Game
3202106024016,QubNews,1.3.0,SC QUBTV SRL,Information
3202007021420,Quran Translation,1.3.0,Agic-electronics,Lifestyle
3202209028347,Quzu TV IPTV m3u player,1.0.0,WTECH GMBH,Videos
3202103023319,Radio 80,6.0.0,Fluidstream,Lifestyle
3202105023896,Radio Bianconera,4.0.0,Fluidstream,Lifestyle
3201711015226,Radio by myTuner,1.1.0,AppGeneration,Lifestyle
3202101022851,Radio Company,6.1.0,Fluidstream,Lifestyle
3202203026692,Radio Easy Network,6.2.1,Fluidstream,Lifestyle
3202205027349,Radio Firenze Viola,3.0.0,Fluidstream,Lifestyle
3202211029107,Radio Gold,4.0.0,Fluidstream,Lifestyle
3202206027684,Radio Italia 5 TV,4.0.0,Fluidstream,Lifestyle
3202104023363,Radio Javan,1.0.2,"Radio Javan, Inc",Lifestyle
3202210028900,"Radio linea, radio Skyline, radio 70 80 90",1.0.3,Zerouno S.r.l.,Videos
3201911019711,Radio Maria,1.0.4,22hbg,Lifestyle
3202201026236,Radio Padova,6.0.0,Fluidstream,Lifestyle
3202209028436,Radio Sound,1.1.1,Radio Sound,Lifestyle
3202203026814,Radio Studio Delta,6.2.2,Fluidstream,Lifestyle
3202012022468,Radio WOW,6.0.0,Fluidstream,Lifestyle
3202207027874,RadioGammaStereo,1.0.2,Meway s.r.l.,Lifestyle
3202211029078,RadioLegends,1.0.0,Meway s.r.l.,Lifestyle
3202207027878,RadioVerse,1.0.0,Castify,Information
3201807016667,Rampart Heroes,1.349,"Mautilus, s.r.o.",Game
3201902017816,Rapid Drift,1.0.4876,"Mautilus, s.r.o.",Game
3202110025333,Real Music TV,1.0.1,Castify,Videos
3202210028802,RealTV,1.0.0,Inorain LLC,Videos
3201904018194,Red Baron,1.0.5217,"Mautilus, s.r.o.",Game
3201602007756,Red Bull TV,15.6.7,Red Bull Media House,Videos
3202103023205,RED UNO PLAY,1.0.3,RED UNO PLAY,Videos
3201911019690,Relax Wallpapers,0.0.4,Support.ua,Videos
3202101022654,Relaxing Nature,1.0.0,Castify ,Lifestyle
3202210028725,Rep Dat TV,1.0.0,Castify,Videos
3201912019798,Retro Music Television,1.0.2,"Hudební televize, s.r.o.",Videos
3202005020754,Revry,1.0.6,Revry,Videos
3202003020275,RFD-TV Now,2.0.2,RFD-TV,Videos
3201506003414,RFE/RL,3.0.3,RFE/RL,Information
3202210028905,RHStv,1.0.1,CP Communications,Lifestyle
3202105023862,Ritmo 80,2.0.4,Fluidstream,Lifestyle
3202204027027,RivolutPlayer,1.0.1,RIVOLUT PLAYER ,Information
3202108024815,RmPlay,2.0.1,EiTV Entret. e Interatividade para TV Digital,Videos
111477000389,Romania Live,3.0.5,TV Romania Live,Videos
3202012022629,Room IPTV,1.6.0,Technoware,Videos
3202201026373,Roots Video,1.1.0,Roots Entertainment Pvt Ltd,Videos
3202207027893,Rox play,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3201901017779,Roya TV,1.0.1,Watan Satellite Broadcasting,Videos
3201812017547,Royal IPTV,1.0.25,Royal IPTV,Videos
3201610010879,RT,1.0.8,RT,Information
3202208028177,RTBF Auvio,1.0.0,RTBF,Videos
3202112026039,RTLPlay.lu,1.1.5,CLT UFA SA,Videos
3202105023897,RTR 99,6.0.0,Fluidstream,Lifestyle
3202004020682,RTS Planeta,2.0.127,Public Service Media \Radio Television of Serbia\,Videos
3202206027662,SafeTV,1.0.000,Safe TV,Lifestyle
3201807016658,Samsung Promotion,3.2.45,"Samsung Electronics Co., Ltd.",Information
3202106024020,SapphireTV,1.0.0,Muvi Entertainment Pvt Ltd,Videos
3202209028437,Saudade FM,1.1.1,Saudade FM,Videos
3202112025938,Scare TV,1.0.0,Castify,Videos
3202103023125,Screen iL,5.30.109,Stream iL Inc,Videos
3202302030143,SeaChange TV,5.32.105,SeaChange,Videos
3202209028514,Seattle Symphony+,1.0.1,Seattle Symphony+,Videos
3202009021877,Security Center,1.1.32,Samsung Security,Information
3201604009179,SeeColors,2.1.3,Samsung Electronic,Lifestyle
3201709014810,Selecta,1.000,Selecta TV,Videos
3202202026541,SemFronteirasTV,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3201904018282,Set iptv,2.4.9,setiptv,Videos
111477000821,SHAHID,6.2.2,MBC Group,Videos
3201706012514,Shalom TV,1.006,Shalom Media,Videos
3201706012513,Shalom World TV,1.2.8,Shalom Media,Videos
3201811017190,Shant Digital TV,1.4.5,SHANT LLC,Videos
3202206027709,SHASHA,1.0.3,SHASHA FZ-LLC,Videos
3202009021756,ShemarooMe,1.2.0,Shemaroo Entertainment Limited ,Videos
3202106024203,Shofha,1.0.0,INTOMOB DWC-LLC,Videos
3202205027528,Short Box TV,1.0.0,Castify,Videos
3201903018045,Showmax,2.0.2,Showmax s.r.o.,Videos
3202203026913,Sky Media Player,7.0.0,Sky Media Player,Videos
3201908018930,Sky News Arabia,3.1.2,Sky News Arabia,Information
3201606009761,Smart STB,2.0.0,Olena Trading cc,Videos
3202009021746,Smart TV Club,1.6.1,Smart TV Club,Lifestyle
3201703012085,smart+,2.1.3,HOME TV,Lifestyle
3202102022877,SmartOne IPTV,1.1.0,Smart One,Videos
3201904018177,SmartUP,1.0.2,SmartUp,Videos
3201811017276,Snow Battle,1.0.4532,"Mautilus, s.r.o.",Game
3202207028027,SOL Play,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202006021023,Soul TV,0.2.3,SOUL TV,Videos
3201809016892,Spacedog Yuri,1.399,"Mautilus, s.r.o.",Game
3202210028645,SPCINE PLAY,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202207027898,SpeedTV,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202210028699,SPFC Play,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202105023698,Spider Tv,1.0.2,Spider Tv,Videos
3202210028848,SPlay,1.0.6,"MASTER MEDIA PRODUCTION AND BROADCAST, MAS ULIYATI",Videos
3202108024873,Sports International TV,1.0.0,Castify,Videos
3201606009684,Spotify - Music and Podcasts,2.1.47,Spotify AB,Lifestyle
3201901017681,Star Fighter,1.0.4772,"Mautilus, s.r.o.",Game
3201611011182,START,5.8.97,Start.Ru LLC,Videos
3201511006673,STARZPLAY,3.0.1,Playco Entertainment FZ LLC,Videos
3202007021295,Stay Home Fitness,1.2.0,Aligned Code,Sports
3202011022235,stc tv,4.0.0,Intigral Middle East,Videos
3202207027975,Stingray Karaoke,1.0.1,Stingray Group,Lifestyle
3201803015935,Store Keeper,1.215,"Mautilus, s.r.o.",Game
3201705012342,Sun NXT,4.0.2,Sun TV Network Limited,Videos
3202204027220,SuperTenniX,1.0.0,Federazione Italiana Tennis,Sports
3201907018770,SupremeMasterTV,1.1.0,Supreme Master Television,Lifestyle
3202104023351,SURAM TV,0.0.9,SURAM TV,Videos
3201807016684,SX3,3.0.3,CCMA S.A.,Videos
3202206027741,Symphony—Your front row seat,1.19.6,Symphony Media B.V.,Videos
3201801015626,TACKS,1.0.3645,"Mautilus, s.r.o.",Game
3201902017805,takt1,1.4.0,ClassiConn Dortmund GmbH & Co KG,Videos
3202107024541,Talkies TV,1.0.8,Swayam Prabha Entertainment & Productions,Videos
3202112026141,Tamasha TV,1.0.0,Tamasha TV Inc.,Videos
3201803015859,Tarmac Race,1.0.3177,"Mautilus, s.r.o.",Game
3202104023426,TBNplay,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202202026616,TDMAX,0.0.6,TDMAX,Videos
3201705012276,TEATRIX,2.0.0,Teatro como en el Teatro S.A.,Videos
3202106023996,Techcom Movies,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202203026682,Telecolor,2.0.4,Fluidstream,Lifestyle
3202109025016,Telepace,1.0.1,Rievoluzione.it s.r.l.,Information
3202111025655,Telepark.TV,1.0.9,Telepark IPTV,Videos
3202110025465,Televisión Consciente,4.0.0,Televisión Consciente,Lifestyle
3202109025083,Tennis TV,2.1.0,ATP Media Operations Limited,Sports
3202106024093,TenTime,2.4.0,Tentime Ltd,Videos
3201506003105,Tentkotta,4.0.7,Tentkotta,Videos
3202302029971,Tera TV,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202011022335,TG4,1.0.0,TG4,Videos
3202204027037,The Austria Channel,1.2.000,Lightcast.com,Lifestyle
3201712015352,The Berlin Wall,1.341,"Mautilus, s.r.o.",Game
3202211029006,The Box Lacrosse Channel,1.0.0,Castify,Videos
3201907018740,The Explorers,1.1.7,The Explorers Network,Videos
3202204027181,The Kids Channel,1.0.0,Castify,Videos
3202207027864,The Players Tribune CTV,1.1.056,Pro Sportority (Israel) Ltd,Sports
3202210028907,The Real Estate Channel,1.0.000,Megastream Developer,Lifestyle
3202211029177,The Sermon Channel,1.0.000,Megastream Developer,Lifestyle
3202206027739,The Stephen Gillen Crime Files,1.0.0,Castify,Videos
3202209028434,The Summit by High Mountain Archery,4.53.0,myCast TV,Videos
3202212029345,The Vamps Plus,1.30.0,Vimeo OTT,Videos
3202003020389,TiBO TV,1.8.0,TiBO TV,Videos
3202207028028,TLS TeleLiguriaSud,1.0.3,Zerouno S.r.l.,Videos
3202105023898,TMW Radio,4.0.0,Fluidstream,Lifestyle
3202206027660,TOD,1.0.1,beIN MENA WLL,Videos
3202210028654,Todazon TV,1.0.0,Castify,Videos
3202007021384,Tokplay,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3201510005851,Toon Goggles,1.0.9,"Toon Goggles, Inc.",Videos
3202206027814,Tootor,8.0.0,TOOTOR SRL,Education
3202204027078,Top Rated Movies,1.0.0,Castify,Videos
3202110025391,Total Network ,1.0.0,Castify,Videos
3202111025838,Touch TV,1.1.482,More Screens,Videos
3202210028902,TPG ChillerFlix,1.0.0,Castify,Videos
3202210028903,TPG Impact Television,1.0.0,Castify,Videos
3202211028925,TPG Into The West,1.0.0,Castify,Videos
3202211029156,TR Play - Teleromagna,1.0.3,Pubblisole spa,Information
3202107024348,Trend Wave,1.0.1,Castify,Sports
3202001020083,TruthTV,1.0.4,TruthTV (Pty) Ltd,Videos
3202107024310,TurkLive,1.0.4,WNET Media GmbH,Videos
3201503001543,TV Cast,1.013,2kit consulting,Videos
3202206027784,TV YES,1.0.3,Zerouno S.r.l.,Videos
3201902017785,TV3,3.3.5,CCMA S.A.,Videos
3202012022473,TVBulgariaLIVE,2.0.6,WNET Media GmbH,Videos
3202211028919,TVCOM Television,2.0.3,TVPLUS LLC,Videos
3202211028947,TVI Player,1.0.4,"Media Capital Digital, S.A.",Videos
3202002020095,TVizio,2.1.5,Tvizio BG Ltd,Videos
3202012022481,TVJapanLIVE,2.0.5,WNET Media GmbH,Videos
111477000384,TvMagyarLive,3.0.5,TV Magyar Live,Videos
111477000364,TvRussiaLive,3.0.1,TV Russia Live,Videos
3202203027000,TVZone,1.2.9,Helpnet.lt,Information
3202203026841,Twitch,12.0.0,"Twitch Interactive, Inc.",Game
3202010022096,UAMTV,1.3.4,UAM.TV società benefit s.r.l.,Lifestyle
3202206027754,UCL TV,1.0.0,Castify,Videos
111199000333,UFC,5.1.5,UFC,Sports
3202009021642,Uhunt - Hunting ＆ Fishing,1.0.0,Uhunt,Videos
3201807016539,Unblock It,1.343,"Mautilus, s.r.o.",Game
3202011022127,Universo Betel,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202303030305,Univesp Play,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202210028695,Unreel,1.0.1,Castify,Sports
3201801015627,Urban Ninja,1.322,"Mautilus, s.r.o.",Game
3202011022128,Urban Play,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202212029317,USHUB TV,1.30.0,Vimeo OTT,Videos
3202204027040,UTMPlay,1.0.1,UTM Play,Information
3202203026728,Vav Tv,2.1.0,Turkuvaz Haberleşme ve Yayıncılık A.Ş.,Videos
3202204027199,VB33,3.0.0,Fluidstream,Lifestyle
11101265008,Viaway,5.0.8,"Viaway, Inc.",Videos
3202209028343,VIDEOHUB,3.22.1026,VIDEOHUB LTD,Videos
3202103023095,VidFlow,1.1.2,Wedflow Inc.,Videos
3201903017967,Vidio,1.87.1,PT Vidio Dot Com,Videos
3202211029151,Villas and Chalets,1.0.000,Megastream Developer,Lifestyle
111199000508,ViNTERA.TV,5.1.0,HD Media,Videos
3202108024844,VirginiaPlayer,1.0.2,Virginia player ,Information
3202204027097,Virtual Cycling World - Indoor Cycling,1.0.0,Pro Art Inc.,Sports
3201910019482,Viu,1.0.16,PCCW Vuclip (Singapore) Pte. Ltd.,Videos
3201602007868,Vizbee,3.1.8,Vizbee Inc,Videos
3202102023065,VOA+,1.0.1,Voice of America,Information
3202108024719,VU tv+,2.7.10,VU Media+,Videos
3202111025671,VVTv,1.0.0,Relentless Innovations LLC,Lifestyle
3202109024954,Vyre Network,1.0.1,Vyre Network,Videos
3201805016342,Waka TV,1.2.1,WAKA TEAM,Videos
3201801015628,Wal Venture,1.713,"Mautilus, s.r.o.",Game
3202207028054,Warez TV,1.0.6,EasyPlayer,Videos
3202001019931,WATCH IT,5.6.0,WATCH iT,Videos
3202107024538,WawkalakTV,1.0.0,Castify,Videos
3202207027868,WE TV,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202010022023,Weather,1.0.1,SmartApp,Information
3201906018525,Web Video Caster Receiver,1.0.24,InstantBits Inc,Videos
3202204027073,Wedotv,1.0.2,Video Solutions AG,Videos
3202204027117,Weplay Music TV,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202301029868,Western TV and Movie Classics,1.0.0,Castify,Videos
3202209028579,WesternFlix,1.0.0,Castify,Videos
3202208028312,WeTV,1.0.0,‎Image Future Investment (HK) Limited,Videos
3202012022420,Weverse,2.0.2,WEVERSE COMAPNY Inc.,Videos
3202301029747,WGGN TV 52,1.1.001,Lightcast.com,Lifestyle
3202108024717,Wido,1.0.3,SONATEL,Videos
3202007021402,WindowSight,2.1.8,Window Sight S.L.,Lifestyle
3202010022117,WION  News,1.5.0,Zee Media Corporation Limited,Information
3202206027707,Wise ipTV Player,1.0.6,Digit Solutions LTD,Videos
3202103023286,WoooW.TV,1.0.1,"DVBLab Communication, S.L.",Videos
3202105023852,WOW Presents Plus,1.29.0,World of Wonder Productions,Videos
3201604008870,WRC – The Official App,2.5.5,WRC Promoter GmbH,Sports
3201908019034,Wu Tang Collection,1.0.1,"Golden Media Group, Inc.",Videos
3202210028786,X-Celente Play,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202105023614,XALA!,1.0.19,Xarxa Audiovisual Local SL,Sports
3202212029379,XCloudTV,1.0.1,Inorain LLC,Videos
3202209028440,Xizzle TV,4.53.0,myCast TV,Videos
3202207027859,Youkid,1.0.3,Youkid Productions Ltd.,Videos
3202207027980,YourTV,1.4.5,"Minerva Networks, Inc.",Videos
111299001912,YouTube,3.00019,YouTube,Videos
3202008021494,youtv,2.0.4,«‎PLATFORM TV» LLC  Code 40312242,Videos
3201601007492,YuppTV,4.4.5,YuppTV USA Inc,Videos
3202211029120,Zafaa TV,1.0.0,Castify,Videos
3201807016587,Zebra Crossing,1.345,"Mautilus, s.r.o.",Game
3201810017104,"ZEE5 - Movies, shows, LIVE TV ＆ latest originals",16.4.0,Zee Entertainment Enterprises,Videos
3202111025818,Zerouno Tv,1.0.3,Zerouno S.r.l.,Videos
3202212029275,Zeus,1.30.0,The Zeus Network,Videos
3202301029801,Zouzounia TV+,1.30.0,Vimeo OTT,Videos
3202205027487,èTV,6.3.0,Fluidstream,Lifestyle
3202001019954,Виват ТВ Live,2.0.1,GMC LCC,Videos
3201910019366,ВТК ТВ,1.0.7,JSC Vainakh Telecom,Videos
3201802015781,Зефир ТВ,2.8.3,Intelcitigroup ltd.,Videos
3201512006941,Киевстар ТВ,22.1.13,Plus TV LLC ,Videos
3201911019593,КраСава,1.0.1,Getintent,Lifestyle
3201808016755,Лайм HD TV,2.2.0,Lime HD TV,Videos
3201512007025,Настоящее время,3.0.2,RFE/RL,Videos
3201506003515,ОК Видео,4.1.1,«Odnoklassniki» Co. Ltd,Videos
3201802015810,Плюс ТВ,1.0.3,Плюс ТВ,Videos
3201911019573,Редакция,1.0.0,Getintent,Lifestyle
3202101022789,כאן BOX,3.0.0185,כאן,Videos
3202101022687,الشرق NOW,1.3.5,Asharq News Services LTD.,Videos
3202008021435,عالم ماجد,1.1.0,Abu Dhabi Media Company PJSC,Videos
